प्राग्र्य,वि।,श्रेष्ठम्,,,द्रव्यम्,,,,,,"प्रधान,प्रमुख,प्रवेक,अनुत्तम,उत्तम,मुख्य,वर्य,वरेण्य,प्रवर्ह,अनवरार्ध्य,परार्ध्य,अग्र,प्राग्रहर,प्राग्र्य,अग्र्य,अग्रीय,अग्रिय",,
अग्र्य,वि।,श्रेष्ठम्,,,द्रव्यम्,,,,,,"प्रधान,प्रमुख,प्रवेक,अनुत्तम,उत्तम,मुख्य,वर्य,वरेण्य,प्रवर्ह,अनवरार्ध्य,परार्ध्य,अग्र,प्राग्रहर,प्राग्र्य,अग्र्य,अग्रीय,अग्रिय",,
अग्रीय,वि।,श्रेष्ठम्,,,द्रव्यम्,,,,,,"प्रधान,प्रमुख,प्रवेक,अनुत्तम,उत्तम,मुख्य,वर्य,वरेण्य,प्रवर्ह,अनवरार्ध्य,परार्ध्य,अग्र,प्राग्रहर,प्राग्र्य,अग्र्य,अग्रीय,अग्रिय",,
अग्रिय,वि।,श्रेष्ठम्,,,द्रव्यम्,,,,,,"प्रधान,प्रमुख,प्रवेक,अनुत्तम,उत्तम,मुख्य,वर्य,वरेण्य,प्रवर्ह,अनवरार्ध्य,परार्ध्य,अग्र,प्राग्रहर,प्राग्र्य,अग्र्य,अग्रीय,अग्रिय",,
श्रेयस्,वि।,अतिशोभनः,,,द्रव्यम्,,,,,,"श्रेयस्,श्रेष्ठ,पुष्कल,सत्तम,अतिशोभन",,
श्रेष्ठ,वि।,अतिशोभनः,,,द्रव्यम्,,,,,,"श्रेयस्,श्रेष्ठ,पुष्कल,सत्तम,अतिशोभन",,
पुष्कल,वि।,अतिशोभनः,,,द्रव्यम्,,,,,,"श्रेयस्,श्रेष्ठ,पुष्कल,सत्तम,अतिशोभन",,
सत्तम,वि।,अतिशोभनः,,,द्रव्यम्,,,,,,"श्रेयस्,श्रेष्ठ,पुष्कल,सत्तम,अतिशोभन",,
अतिशोभन,वि।,अतिशोभनः,,,द्रव्यम्,,,,,,"श्रेयस्,श्रेष्ठ,पुष्कल,सत्तम,अतिशोभन",,
अप्राग्र्य,वि।,अप्रधानम्,,,द्रव्यम्,,,,,,"अप्राग्र्य,अप्रधान,उपसर्जन",,
अप्रधान,नपुं।,अप्रधानम्,,,द्रव्यम्,,,,,,"अप्राग्र्य,अप्रधान,उपसर्जन",,
उपसर्जन,नपुं।,अप्रधानम्,,,द्रव्यम्,,,,,,"अप्राग्र्य,अप्रधान,उपसर्जन",,
विशङ्कट,वि।,विस्तृतम्,,,द्रव्यम्,,,,,,"विशङ्कट,पृथु,बृहत्,विशाल,पृथुल,महत्,वड्र,उरु,विपुल",,
पृथु,वि।,विस्तृतम्,,,द्रव्यम्,,,,,,"विशङ्कट,पृथु,बृहत्,विशाल,पृथुल,महत्,वड्र,उरु,विपुल",,
बृहत्,वि।,विस्तृतम्,,,द्रव्यम्,,,,,,"विशङ्कट,पृथु,बृहत्,विशाल,पृथुल,महत्,वड्र,उरु,विपुल",,
विशाल,वि।,विस्तृतम्,,,द्रव्यम्,,,,,,"विशङ्कट,पृथु,बृहत्,विशाल,पृथुल,महत्,वड्र,उरु,विपुल",,
पृथुल,वि।,विस्तृतम्,,,द्रव्यम्,,,,,,"विशङ्कट,पृथु,बृहत्,विशाल,पृथुल,महत्,वड्र,उरु,विपुल",,
महत्,वि।,विस्तृतम्,,,द्रव्यम्,,,,,,"विशङ्कट,पृथु,बृहत्,विशाल,पृथुल,महत्,वड्र,उरु,विपुल",,
वड्र,वि।,विस्तृतम्,,,द्रव्यम्,,,,,,"विशङ्कट,पृथु,बृहत्,विशाल,पृथुल,महत्,वड्र,उरु,विपुल",,
उरु,वि।,विस्तृतम्,,,द्रव्यम्,,,,,,"विशङ्कट,पृथु,बृहत्,विशाल,पृथुल,महत्,वड्र,उरु,विपुल",,
विपुल,वि।,विस्तृतम्,,,द्रव्यम्,,,,,,"विशङ्कट,पृथु,बृहत्,विशाल,पृथुल,महत्,वड्र,उरु,विपुल",,
पीन,वि।,स्थूलम्,,,गुणः,परिमाणः,,,,,"पीन,पीवन्,स्थूल,पीवर,दृढ",,
पीवन्,वि।,स्थूलम्,,,गुणः,परिमाणः,,,,,"पीन,पीवन्,स्थूल,पीवर,दृढ",,
स्थूल,वि।,स्थूलम्,,,गुणः,परिमाणः,,,,,"पीन,पीवन्,स्थूल,पीवर,दृढ",,
पीवर,वि।,स्थूलम्,,,गुणः,परिमाणः,,,,,"पीन,पीवन्,स्थूल,पीवर,दृढ",,
स्तोक,वि।,सूक्ष्मम्,,,गुणः,परिमाणः,,,,,"स्तोक,अल्प,क्षुल्लक,सूक्ष्म,श्लक्ष्ण,दभ्र,कृश,तनु,मात्रा,त्रुटि,लव,लेश,कण,अणु",,
अल्प,वि।,सूक्ष्मम्,,,गुणः,परिमाणः,,,,,"स्तोक,अल्प,क्षुल्लक,सूक्ष्म,श्लक्ष्ण,दभ्र,कृश,तनु,मात्रा,त्रुटि,लव,लेश,कण,अणु",,
क्षुल्लक,वि।,सूक्ष्मम्,,,गुणः,परिमाणः,,,,,"स्तोक,अल्प,क्षुल्लक,सूक्ष्म,श्लक्ष्ण,दभ्र,कृश,तनु,मात्रा,त्रुटि,लव,लेश,कण,अणु",,
सूक्ष्म,वि।,सूक्ष्मम्,,,गुणः,परिमाणः,,,,,"स्तोक,अल्प,क्षुल्लक,सूक्ष्म,श्लक्ष्ण,दभ्र,कृश,तनु,मात्रा,त्रुटि,लव,लेश,कण,अणु",,
श्लक्ष्ण,वि।,सूक्ष्मम्,,,गुणः,परिमाणः,,,,,"स्तोक,अल्प,क्षुल्लक,सूक्ष्म,श्लक्ष्ण,दभ्र,कृश,तनु,मात्रा,त्रुटि,लव,लेश,कण,अणु",,
दभ्र,वि।,सूक्ष्मम्,,,गुणः,परिमाणः,,,,,"स्तोक,अल्प,क्षुल्लक,सूक्ष्म,श्लक्ष्ण,दभ्र,कृश,तनु,मात्रा,त्रुटि,लव,लेश,कण,अणु",,
कृश,वि।,सूक्ष्मम्,,,गुणः,परिमाणः,,,,,"स्तोक,अल्प,क्षुल्लक,सूक्ष्म,श्लक्ष्ण,दभ्र,कृश,तनु,मात्रा,त्रुटि,लव,लेश,कण,अणु",,
तनु,वि।,सूक्ष्मम्,,,गुणः,परिमाणः,,,,,"स्तोक,अल्प,क्षुल्लक,सूक्ष्म,श्लक्ष्ण,दभ्र,कृश,तनु,मात्रा,त्रुटि,लव,लेश,कण,अणु",,
मात्रा,स्त्री।,सूक्ष्मम्,,,गुणः,परिमाणः,,,,,"स्तोक,अल्प,क्षुल्लक,सूक्ष्म,श्लक्ष्ण,दभ्र,कृश,तनु,मात्रा,त्रुटि,लव,लेश,कण,अणु",,
त्रुटि,स्त्री।,सूक्ष्मम्,,,गुणः,परिमाणः,,,,,"स्तोक,अल्प,क्षुल्लक,सूक्ष्म,श्लक्ष्ण,दभ्र,कृश,तनु,मात्रा,त्रुटि,लव,लेश,कण,अणु",,
लव,पुं।,सूक्ष्मम्,,,गुणः,परिमाणः,,,,,"स्तोक,अल्प,क्षुल्लक,सूक्ष्म,श्लक्ष्ण,दभ्र,कृश,तनु,मात्रा,त्रुटि,लव,लेश,कण,अणु",,
लेश,पुं।,सूक्ष्मम्,,,गुणः,परिमाणः,,,,,"स्तोक,अल्प,क्षुल्लक,सूक्ष्म,श्लक्ष्ण,दभ्र,कृश,तनु,मात्रा,त्रुटि,लव,लेश,कण,अणु",,
कण,पुं।,सूक्ष्मम्,,,गुणः,परिमाणः,,,,,"स्तोक,अल्प,क्षुल्लक,सूक्ष्म,श्लक्ष्ण,दभ्र,कृश,तनु,मात्रा,त्रुटि,लव,लेश,कण,अणु",,
अणु,पुं।,सूक्ष्मम्,,,गुणः,परिमाणः,,,,,"स्तोक,अल्प,क्षुल्लक,सूक्ष्म,श्लक्ष्ण,दभ्र,कृश,तनु,मात्रा,त्रुटि,लव,लेश,कण,अणु",,
अत्यल्प,वि।,अत्यल्पः,,,गुणः,परिमाणः,,,,,"अत्यल्प,अल्पिष्ठ,अल्पीयस्,कनीयस्,अणीय",,
अल्पिष्ठ,वि।,अत्यल्पः,,,गुणः,परिमाणः,,,,,"अत्यल्प,अल्पिष्ठ,अल्पीयस्,कनीयस्,अणीय",,
अल्पीयस्,वि।,अत्यल्पः,,,गुणः,परिमाणः,,,,,"अत्यल्प,अल्पिष्ठ,अल्पीयस्,कनीयस्,अणीय",,
कनीयस्,वि।,अत्यल्पः,,,गुणः,परिमाणः,,,,,"अत्यल्प,अल्पिष्ठ,अल्पीयस्,कनीयस्,अणीय",,
अणीय,वि।,अत्यल्पः,,,गुणः,परिमाणः,,,,,"अत्यल्प,अल्पिष्ठ,अल्पीयस्,कनीयस्,अणीय",,
प्रभूत,वि।,बहुलम्,,,गुणः,परिमाणः,,,,,"प्रभूत,प्रचुर,प्राज्य,अदभ्र,बहुल,बहु,पुरुहू,पुरु,भूयिष्ठ,स्फिर,भूयस्,भूरि",,
प्रचुर,वि।,बहुलम्,,,गुणः,परिमाणः,,,,,"प्रभूत,प्रचुर,प्राज्य,अदभ्र,बहुल,बहु,पुरुहू,पुरु,भूयिष्ठ,स्फिर,भूयस्,भूरि",,
प्राज्य,वि।,बहुलम्,,,गुणः,परिमाणः,,,,,"प्रभूत,प्रचुर,प्राज्य,अदभ्र,बहुल,बहु,पुरुहू,पुरु,भूयिष्ठ,स्फिर,भूयस्,भूरि",,
अदभ्र,वि।,बहुलम्,,,गुणः,परिमाणः,,,,,"प्रभूत,प्रचुर,प्राज्य,अदभ्र,बहुल,बहु,पुरुहू,पुरु,भूयिष्ठ,स्फिर,भूयस्,भूरि",,
बहुल,वि।,बहुलम्,,,गुणः,परिमाणः,,,,,"प्रभूत,प्रचुर,प्राज्य,अदभ्र,बहुल,बहु,पुरुहू,पुरु,भूयिष्ठ,स्फिर,भूयस्,भूरि",,
बहु,वि।,बहुलम्,,,गुणः,परिमाणः,,,,,"प्रभूत,प्रचुर,प्राज्य,अदभ्र,बहुल,बहु,पुरुहू,पुरु,भूयिष्ठ,स्फिर,भूयस्,भूरि",,
पुरुहू,वि।,बहुलम्,,,गुणः,परिमाणः,,,,,"प्रभूत,प्रचुर,प्राज्य,अदभ्र,बहुल,बहु,पुरुहू,पुरु,भूयिष्ठ,स्फिर,भूयस्,भूरि",,
पुरु,वि।,बहुलम्,,,गुणः,परिमाणः,,,,,"प्रभूत,प्रचुर,प्राज्य,अदभ्र,बहुल,बहु,पुरुहू,पुरु,भूयिष्ठ,स्फिर,भूयस्,भूरि",,
भूयिष्ठ,वि।,बहुलम्,,,गुणः,परिमाणः,,,,,"प्रभूत,प्रचुर,प्राज्य,अदभ्र,बहुल,बहु,पुरुहू,पुरु,भूयिष्ठ,स्फिर,भूयस्,भूरि",,
स्फिर,वि।,बहुलम्,,,गुणः,परिमाणः,,,,,"प्रभूत,प्रचुर,प्राज्य,अदभ्र,बहुल,बहु,पुरुहू,पुरु,भूयिष्ठ,स्फिर,भूयस्,भूरि",,
भूयस्,अव्य।,बहुलम्,,,गुणः,परिमाणः,,,,,"प्रभूत,प्रचुर,प्राज्य,अदभ्र,बहुल,बहु,पुरुहू,पुरु,भूयिष्ठ,स्फिर,भूयस्,भूरि",,
भूरि,वि।,बहुलम्,,,गुणः,परिमाणः,,,,,"प्रभूत,प्रचुर,प्राज्य,अदभ्र,बहुल,बहु,पुरुहू,पुरु,भूयिष्ठ,स्फिर,भूयस्,भूरि",,
परश्शत,वि।,शतात्परम्,,,गुणः,परिमाणः,,,,,परश्शत,,
गणनीय,वि।,गणयितुं_शक्यम्,,,द्रव्यम्,,,,,,"गणनीय,गणेय",,
गणेय,वि।,गणयितुं_शक्यम्,,,द्रव्यम्,,,,,,"गणनीय,गणेय",,
सङ्ख्यात,वि।,सङ्ख्यातम्,,,गुणः,परिमाणः,,,,,"सङ्ख्यात,गणित",,
गणित,वि।,सङ्ख्यातम्,,,गुणः,परिमाणः,,,,,"सङ्ख्यात,गणित",,
सम,वि।,समग्रम्,,,गुणः,परिमाणः,,,,,"सम,सर्व,विश्व,अशेष,कृत्स्न,समस्त,निखिल,अखिल,निःशेष,समग्र,सकल,पूर्ण,अखण्ड,अनूनक,केवल",,
सर्व,वि।,समग्रम्,,,गुणः,परिमाणः,,,,,"सम,सर्व,विश्व,अशेष,कृत्स्न,समस्त,निखिल,अखिल,निःशेष,समग्र,सकल,पूर्ण,अखण्ड,अनूनक,केवल",,
विश्व,नपुं।,समग्रम्,,,गुणः,परिमाणः,,,,,"सम,सर्व,विश्व,अशेष,कृत्स्न,समस्त,निखिल,अखिल,निःशेष,समग्र,सकल,पूर्ण,अखण्ड,अनूनक,केवल",,
अशेष,वि।,समग्रम्,,,गुणः,परिमाणः,,,,,"सम,सर्व,विश्व,अशेष,कृत्स्न,समस्त,निखिल,अखिल,निःशेष,समग्र,सकल,पूर्ण,अखण्ड,अनूनक,केवल",,
कृत्स्न,वि।,समग्रम्,,,गुणः,परिमाणः,,,,,"सम,सर्व,विश्व,अशेष,कृत्स्न,समस्त,निखिल,अखिल,निःशेष,समग्र,सकल,पूर्ण,अखण्ड,अनूनक,केवल",,
समस्त,वि।,समग्रम्,,,गुणः,परिमाणः,,,,,"सम,सर्व,विश्व,अशेष,कृत्स्न,समस्त,निखिल,अखिल,निःशेष,समग्र,सकल,पूर्ण,अखण्ड,अनूनक,केवल",,
निखिल,वि।,समग्रम्,,,गुणः,परिमाणः,,,,,"सम,सर्व,विश्व,अशेष,कृत्स्न,समस्त,निखिल,अखिल,निःशेष,समग्र,सकल,पूर्ण,अखण्ड,अनूनक,केवल",,
अखिल,वि।,समग्रम्,,,गुणः,परिमाणः,,,,,"सम,सर्व,विश्व,अशेष,कृत्स्न,समस्त,निखिल,अखिल,निःशेष,समग्र,सकल,पूर्ण,अखण्ड,अनूनक,केवल",,
निःशेष,वि।,समग्रम्,,,गुणः,परिमाणः,,,,,"सम,सर्व,विश्व,अशेष,कृत्स्न,समस्त,निखिल,अखिल,निःशेष,समग्र,सकल,पूर्ण,अखण्ड,अनूनक,केवल",,
समग्र,वि।,समग्रम्,,,गुणः,परिमाणः,,,,,"सम,सर्व,विश्व,अशेष,कृत्स्न,समस्त,निखिल,अखिल,निःशेष,समग्र,सकल,पूर्ण,अखण्ड,अनूनक,केवल",,
सकल,वि।,समग्रम्,,,गुणः,परिमाणः,,,,,"सम,सर्व,विश्व,अशेष,कृत्स्न,समस्त,निखिल,अखिल,निःशेष,समग्र,सकल,पूर्ण,अखण्ड,अनूनक,केवल",,
पूर्ण,वि।,समग्रम्,,,गुणः,परिमाणः,,,,,"सम,सर्व,विश्व,अशेष,कृत्स्न,समस्त,निखिल,अखिल,निःशेष,समग्र,सकल,पूर्ण,अखण्ड,अनूनक,केवल",,
अखण्ड,वि।,समग्रम्,,,गुणः,परिमाणः,,,,,"सम,सर्व,विश्व,अशेष,कृत्स्न,समस्त,निखिल,अखिल,निःशेष,समग्र,सकल,पूर्ण,अखण्ड,अनूनक,केवल",,
अनूनक,वि।,समग्रम्,,,गुणः,परिमाणः,,,,,"सम,सर्व,विश्व,अशेष,कृत्स्न,समस्त,निखिल,अखिल,निःशेष,समग्र,सकल,पूर्ण,अखण्ड,अनूनक,केवल",,
घन,पुं।,निबिडम्,,,सामान्यम्,अवस्था,,,,,"घन,निरन्तर,सान्द्र",,
निरन्तर,वि।,निबिडम्,,,सामान्यम्,अवस्था,,,,,"घन,निरन्तर,सान्द्र",,
सान्द्र,वि।,निबिडम्,,,सामान्यम्,अवस्था,,,,,"घन,निरन्तर,सान्द्र",,
पेलव,वि।,विरलम्,,,सामान्यम्,अवस्था,,,,,"पेलव,विरल,तनु,तलिन",,
विरल,वि।,विरलम्,,,सामान्यम्,अवस्था,,,,,"पेलव,विरल,तनु,तलिन",,
तनु,वि।,विरलम्,,,सामान्यम्,अवस्था,,,,,"पेलव,विरल,तनु,तलिन",,
समीप,वि।,समीपः,,,द्रव्यम्,दिक्,,,,,"समीप,निकट,आसन्न,सन्निकृष्ट,सनीड,सदेश,अभ्याश,सविध,समर्याद,सवेश,उपकण्ठ,अन्तिक,अभ्यर्ण,अभ्यग्र,अभितस्,अव्यय,उपह्वर,आरात्,अमा,समया,निकषा",,
निकट,वि।,समीपः,,,द्रव्यम्,दिक्,,,,,"समीप,निकट,आसन्न,सन्निकृष्ट,सनीड,सदेश,अभ्याश,सविध,समर्याद,सवेश,उपकण्ठ,अन्तिक,अभ्यर्ण,अभ्यग्र,अभितस्,अव्यय,उपह्वर,आरात्,अमा,समया,निकषा",,
आसन्न,वि।,समीपः,,,द्रव्यम्,दिक्,,,,,"समीप,निकट,आसन्न,सन्निकृष्ट,सनीड,सदेश,अभ्याश,सविध,समर्याद,सवेश,उपकण्ठ,अन्तिक,अभ्यर्ण,अभ्यग्र,अभितस्,अव्यय,उपह्वर,आरात्,अमा,समया,निकषा",,
सन्निकृष्ट,वि।,समीपः,,,द्रव्यम्,दिक्,,,,,"समीप,निकट,आसन्न,सन्निकृष्ट,सनीड,सदेश,अभ्याश,सविध,समर्याद,सवेश,उपकण्ठ,अन्तिक,अभ्यर्ण,अभ्यग्र,अभितस्,अव्यय,उपह्वर,आरात्,अमा,समया,निकषा",,
सनीड,वि।,समीपः,,,द्रव्यम्,दिक्,,,,,"समीप,निकट,आसन्न,सन्निकृष्ट,सनीड,सदेश,अभ्याश,सविध,समर्याद,सवेश,उपकण्ठ,अन्तिक,अभ्यर्ण,अभ्यग्र,अभितस्,अव्यय,उपह्वर,आरात्,अमा,समया,निकषा",,
सदेश,वि।,समीपः,,,द्रव्यम्,दिक्,,,,,"समीप,निकट,आसन्न,सन्निकृष्ट,सनीड,सदेश,अभ्याश,सविध,समर्याद,सवेश,उपकण्ठ,अन्तिक,अभ्यर्ण,अभ्यग्र,अभितस्,अव्यय,उपह्वर,आरात्,अमा,समया,निकषा",,
अभ्याश,वि।,समीपः,,,द्रव्यम्,दिक्,,,,,"समीप,निकट,आसन्न,सन्निकृष्ट,सनीड,सदेश,अभ्याश,सविध,समर्याद,सवेश,उपकण्ठ,अन्तिक,अभ्यर्ण,अभ्यग्र,अभितस्,अव्यय,उपह्वर,आरात्,अमा,समया,निकषा",,
सविध,वि।,समीपः,,,द्रव्यम्,दिक्,,,,,"समीप,निकट,आसन्न,सन्निकृष्ट,सनीड,सदेश,अभ्याश,सविध,समर्याद,सवेश,उपकण्ठ,अन्तिक,अभ्यर्ण,अभ्यग्र,अभितस्,अव्यय,उपह्वर,आरात्,अमा,समया,निकषा",,
समर्याद,वि।,समीपः,,,द्रव्यम्,दिक्,,,,,"समीप,निकट,आसन्न,सन्निकृष्ट,सनीड,सदेश,अभ्याश,सविध,समर्याद,सवेश,उपकण्ठ,अन्तिक,अभ्यर्ण,अभ्यग्र,अभितस्,अव्यय,उपह्वर,आरात्,अमा,समया,निकषा",,
सवेश,वि।,समीपः,,,द्रव्यम्,दिक्,,,,,"समीप,निकट,आसन्न,सन्निकृष्ट,सनीड,सदेश,अभ्याश,सविध,समर्याद,सवेश,उपकण्ठ,अन्तिक,अभ्यर्ण,अभ्यग्र,अभितस्,अव्यय,उपह्वर,आरात्,अमा,समया,निकषा",,
उपकण्ठ,वि।,समीपः,,,द्रव्यम्,दिक्,,,,,"समीप,निकट,आसन्न,सन्निकृष्ट,सनीड,सदेश,अभ्याश,सविध,समर्याद,सवेश,उपकण्ठ,अन्तिक,अभ्यर्ण,अभ्यग्र,अभितस्,अव्यय,उपह्वर,आरात्,अमा,समया,निकषा",,
अन्तिक,वि।,समीपः,,,द्रव्यम्,दिक्,,,,,"समीप,निकट,आसन्न,सन्निकृष्ट,सनीड,सदेश,अभ्याश,सविध,समर्याद,सवेश,उपकण्ठ,अन्तिक,अभ्यर्ण,अभ्यग्र,अभितस्,अव्यय,उपह्वर,आरात्,अमा,समया,निकषा",,
अभ्यर्ण,वि।,समीपः,,,द्रव्यम्,दिक्,,,,,"समीप,निकट,आसन्न,सन्निकृष्ट,सनीड,सदेश,अभ्याश,सविध,समर्याद,सवेश,उपकण्ठ,अन्तिक,अभ्यर्ण,अभ्यग्र,अभितस्,अव्यय,उपह्वर,आरात्,अमा,समया,निकषा",,
अभ्यग्र,वि।,समीपः,,,द्रव्यम्,दिक्,,,,,"समीप,निकट,आसन्न,सन्निकृष्ट,सनीड,सदेश,अभ्याश,सविध,समर्याद,सवेश,उपकण्ठ,अन्तिक,अभ्यर्ण,अभ्यग्र,अभितस्,अव्यय,उपह्वर,आरात्,अमा,समया,निकषा",,
अभितस्,अव्य।,समीपः,,,द्रव्यम्,दिक्,,,,,"समीप,निकट,आसन्न,सन्निकृष्ट,सनीड,सदेश,अभ्याश,सविध,समर्याद,सवेश,उपकण्ठ,अन्तिक,अभ्यर्ण,अभ्यग्र,अभितस्,अव्यय,उपह्वर,आरात्,अमा,समया,निकषा",,
अव्यय,वि।,समीपः,,,द्रव्यम्,दिक्,,,,,"समीप,निकट,आसन्न,सन्निकृष्ट,सनीड,सदेश,अभ्याश,सविध,समर्याद,सवेश,उपकण्ठ,अन्तिक,अभ्यर्ण,अभ्यग्र,अभितस्,अव्यय,उपह्वर,आरात्,अमा,समया,निकषा",,
संसक्त,वि।,संलग्नम्,,,द्रव्यम्,,,,,,"संसक्त,अव्यवहित,अपदान्त",,
अव्यवहित,वि।,संलग्नम्,,,द्रव्यम्,,,,,,"संसक्त,अव्यवहित,अपदान्त",,
अपदान्त,वि।,संलग्नम्,,,द्रव्यम्,,,,,,"संसक्त,अव्यवहित,अपदान्त",,
नेदिष्ठ,वि।,अतिनिकटम्,,,गुणः,परिमाणः,,,,,"नेदिष्ठ,अन्तिकतम",,
अन्तिकतम,वि।,अतिनिकटम्,,,गुणः,परिमाणः,,,,,"नेदिष्ठ,अन्तिकतम",,
दूर,वि।,दूरम्,,,गुणः,परिमाणः,,,,,"दूर,विप्रकृष्टक,पर,आरात्",,
विप्रकृष्टक,वि।,दूरम्,,,गुणः,परिमाणः,,,,,"दूर,विप्रकृष्टक,पर,आरात्",,
दवीयस्,वि।,अत्यन्तदूरम्,,,गुणः,परिमाणः,,,,,"दवीयस्,दविष्ठ,सुदूर",,
दविष्ठ,वि।,अत्यन्तदूरम्,,,गुणः,परिमाणः,,,,,"दवीयस्,दविष्ठ,सुदूर",,
सुदूर,वि।,अत्यन्तदूरम्,,,गुणः,परिमाणः,,,,,"दवीयस्,दविष्ठ,सुदूर",,
दीर्घ,वि।,दीर्घम्,,,गुणः,परिमाणः,,,,,"दीर्घ,आयत",,
आयत,वि।,दीर्घम्,,,गुणः,परिमाणः,,,,,"दीर्घ,आयत",,
वर्तुल,वि।,वृत्तम्,,आकृतिः,,,,,,,"वर्तुल,निस्तल,वृत्त",,
निस्तल,वि।,वृत्तम्,,आकृतिः,,,,,,,"वर्तुल,निस्तल,वृत्त",,
वृत्त,नपुं।,वृत्तम्,,आकृतिः,,,,,,,"वर्तुल,निस्तल,वृत्त",,
बन्धुर,वि।,उन्नतानतम्,,,द्रव्यम्,,,,,,"बन्धुर,उन्नतानत",,
उन्नतानत,वि।,उन्नतानतम्,,,द्रव्यम्,,,,,,"बन्धुर,उन्नतानत",,
उच्च,वि।,उन्नतः,,,गुणः,परिमाणः,,,,,"उच्च,प्रांशु,उन्नत,उदग्र,उच्छ्रित,तुङ्ग,कराल",,
प्रांशु,वि।,उन्नतः,,,गुणः,परिमाणः,,,,,"उच्च,प्रांशु,उन्नत,उदग्र,उच्छ्रित,तुङ्ग,कराल",,
उन्नत,वि।,उन्नतः,,,गुणः,परिमाणः,,,,,"उच्च,प्रांशु,उन्नत,उदग्र,उच्छ्रित,तुङ्ग,कराल",,
उदग्र,वि।,उन्नतः,,,गुणः,परिमाणः,,,,,"उच्च,प्रांशु,उन्नत,उदग्र,उच्छ्रित,तुङ्ग,कराल",,
उच्छ्रित,वि।,उन्नतः,,,गुणः,परिमाणः,,,,,"उच्च,प्रांशु,उन्नत,उदग्र,उच्छ्रित,तुङ्ग,कराल",,
तुङ्ग,वि।,उन्नतः,,,गुणः,परिमाणः,,,,,"उच्च,प्रांशु,उन्नत,उदग्र,उच्छ्रित,तुङ्ग,कराल",,
वामन,पुं।,ह्रस्वः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"खर्व,ह्रस्व,वामन,वामन,न्यञ्च्,नीच,खर्व,ह्रस्व",,
न्यञ्च्,वि।,ह्रस्वः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"खर्व,ह्रस्व,वामन,वामन,न्यञ्च्,नीच,खर्व,ह्रस्व",,
नीच,पुं।,ह्रस्वः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"खर्व,ह्रस्व,वामन,वामन,न्यञ्च्,नीच,खर्व,ह्रस्व",,
खर्व,पुं।,ह्रस्वः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"खर्व,ह्रस्व,वामन,वामन,न्यञ्च्,नीच,खर्व,ह्रस्व",,
ह्रस्व,पुं।,ह्रस्वः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"खर्व,ह्रस्व,वामन,वामन,न्यञ्च्,नीच,खर्व,ह्रस्व",,
अवाग्र,वि।,अधोमुखः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"अवाञ्च्,अधोमुख,अवाग्र,अवनत,आनत",,
अवनत,वि।,अधोमुखः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"अवाञ्च्,अधोमुख,अवाग्र,अवनत,आनत",,
आनत,वि।,अधोमुखः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"अवाञ्च्,अधोमुख,अवाग्र,अवनत,आनत",,
अराल,वि।,वक्रम्,,,द्रव्यम्,,,,,,"अराल,वृजिन,जिह्म,ऊर्मिमत्,कुञ्चित,नत,आविद्ध,कुटिल,भुग्न,वेल्लित,वक्र,रुग्ण,भुग्न",,
वृजिन,वि।,वक्रम्,,,द्रव्यम्,,,,,,"अराल,वृजिन,जिह्म,ऊर्मिमत्,कुञ्चित,नत,आविद्ध,कुटिल,भुग्न,वेल्लित,वक्र,रुग्ण,भुग्न",,
जिह्म,वि।,वक्रम्,,,द्रव्यम्,,,,,,"अराल,वृजिन,जिह्म,ऊर्मिमत्,कुञ्चित,नत,आविद्ध,कुटिल,भुग्न,वेल्लित,वक्र,रुग्ण,भुग्न",,
ऊर्मिमत्,वि।,वक्रम्,,,द्रव्यम्,,,,,,"अराल,वृजिन,जिह्म,ऊर्मिमत्,कुञ्चित,नत,आविद्ध,कुटिल,भुग्न,वेल्लित,वक्र,रुग्ण,भुग्न",,
कुञ्चित,वि।,वक्रम्,,,द्रव्यम्,,,,,,"अराल,वृजिन,जिह्म,ऊर्मिमत्,कुञ्चित,नत,आविद्ध,कुटिल,भुग्न,वेल्लित,वक्र,रुग्ण,भुग्न",,
नत,वि।,वक्रम्,,,द्रव्यम्,,,,,,"अराल,वृजिन,जिह्म,ऊर्मिमत्,कुञ्चित,नत,आविद्ध,कुटिल,भुग्न,वेल्लित,वक्र,रुग्ण,भुग्न",,
आविद्ध,वि।,वक्रम्,,,द्रव्यम्,,,,,,"अराल,वृजिन,जिह्म,ऊर्मिमत्,कुञ्चित,नत,आविद्ध,कुटिल,भुग्न,वेल्लित,वक्र,रुग्ण,भुग्न",,
कुटिल,वि।,वक्रम्,,,द्रव्यम्,,,,,,"अराल,वृजिन,जिह्म,ऊर्मिमत्,कुञ्चित,नत,आविद्ध,कुटिल,भुग्न,वेल्लित,वक्र,रुग्ण,भुग्न",,
