paxmanABa	puM.||viRNuH||samAnArWaka:viRNu,nArAyaNa,kqRNa,vEkuNTa,viRtaraSravas,xAmoxara,hqRIkeSa,keSava,mAXava,svaBU,xEwyAri,puNdarIkAkRa,govinxa,garudaXvaja,pIwAmbara,acyuwa,SArfgin,viRvaksena,janArxana,upenxra,inxrAvaraja,cakrapANi,cawurBuja,paxmanABa,maXuripu,vAsuxeva,wrivikrama,xevakInanxana,SOri,SrIpawi,puruRowwama,vanamAlin,baliXvaMsin,kaMsArAwi,aXokRaja,viSvamBara,kEtaBajiw,viXu,SrIvawsalAFCana,purANapuruRa,yajFapuruRa,narakAnwaka,jalaSAyin,viSvarUpa,mukunxa,muramarxana,lakRmIpawi,murAri,aja,ajiwa,avyakwa,vqRAkapi,baBru,hari,veXas||pawnI:lakRmI||janaka:vasuxevaH||sambanXi2:viRNuSafKaH,viRNucakram,viRNugaxA,viRNuKadgaH,viRNoH_maNiH,viRNucApaH,viRNoH_aSvaH,viRNoH_sAraWiH,viRNoH_manwriH,garudaH||vESiRtyavaw:viRNulAFCanam||janya:kAmaxevaH||sevaka:viRNuSafKaH,viRNucakram,viRNugaxA,viRNuKadgaH,viRNoH_maNiH,viRNucApaH,viRNoH_aSvaH,viRNoH_sAraWiH,viRNoH_manwriH,garudaH||onto:,xravyam,AwmA,ISvaraH||1.1.20.2.1||1.1.20:upenxra inxrAvarajaScakrapANiScawurBujaH.paxmanABo maXuripurvAsuxevaswrivikramaH..
maXuripu	puM.||viRNuH||samAnArWaka:viRNu,nArAyaNa,kqRNa,vEkuNTa,viRtaraSravas,xAmoxara,hqRIkeSa,keSava,mAXava,svaBU,xEwyAri,puNdarIkAkRa,govinxa,garudaXvaja,pIwAmbara,acyuwa,SArfgin,viRvaksena,janArxana,upenxra,inxrAvaraja,cakrapANi,cawurBuja,paxmanABa,maXuripu,vAsuxeva,wrivikrama,xevakInanxana,SOri,SrIpawi,puruRowwama,vanamAlin,baliXvaMsin,kaMsArAwi,aXokRaja,viSvamBara,kEtaBajiw,viXu,SrIvawsalAFCana,purANapuruRa,yajFapuruRa,narakAnwaka,jalaSAyin,viSvarUpa,mukunxa,muramarxana,lakRmIpawi,murAri,aja,ajiwa,avyakwa,vqRAkapi,baBru,hari,veXas||pawnI:lakRmI||janaka:vasuxevaH||sambanXi2:viRNuSafKaH,viRNucakram,viRNugaxA,viRNuKadgaH,viRNoH_maNiH,viRNucApaH,viRNoH_aSvaH,viRNoH_sAraWiH,viRNoH_manwriH,garudaH||vESiRtyavaw:viRNulAFCanam||janya:kAmaxevaH||sevaka:viRNuSafKaH,viRNucakram,viRNugaxA,viRNuKadgaH,viRNoH_maNiH,viRNucApaH,viRNoH_aSvaH,viRNoH_sAraWiH,viRNoH_manwriH,garudaH||onto:,xravyam,AwmA,ISvaraH||1.1.20.2.2||1.1.20:upenxra inxrAvarajaScakrapANiScawurBujaH.paxmanABo maXuripurvAsuxevaswrivikramaH..
vAsuxeva	puM.||viRNuH||samAnArWaka:viRNu,nArAyaNa,kqRNa,vEkuNTa,viRtaraSravas,xAmoxara,hqRIkeSa,keSava,mAXava,svaBU,xEwyAri,puNdarIkAkRa,govinxa,garudaXvaja,pIwAmbara,acyuwa,SArfgin,viRvaksena,janArxana,upenxra,inxrAvaraja,cakrapANi,cawurBuja,paxmanABa,maXuripu,vAsuxeva,wrivikrama,xevakInanxana,SOri,SrIpawi,puruRowwama,vanamAlin,baliXvaMsin,kaMsArAwi,aXokRaja,viSvamBara,kEtaBajiw,viXu,SrIvawsalAFCana,purANapuruRa,yajFapuruRa,narakAnwaka,jalaSAyin,viSvarUpa,mukunxa,muramarxana,lakRmIpawi,murAri,aja,ajiwa,avyakwa,vqRAkapi,baBru,hari,veXas||pawnI:lakRmI||janaka:vasuxevaH||sambanXi2:viRNuSafKaH,viRNucakram,viRNugaxA,viRNuKadgaH,viRNoH_maNiH,viRNucApaH,viRNoH_aSvaH,viRNoH_sAraWiH,viRNoH_manwriH,garudaH||vESiRtyavaw:viRNulAFCanam||janya:kAmaxevaH||sevaka:viRNuSafKaH,viRNucakram,viRNugaxA,viRNuKadgaH,viRNoH_maNiH,viRNucApaH,viRNoH_aSvaH,viRNoH_sAraWiH,viRNoH_manwriH,garudaH||onto:,xravyam,AwmA,ISvaraH||1.1.20.2.3||1.1.20:upenxra inxrAvarajaScakrapANiScawurBujaH.paxmanABo maXuripurvAsuxevaswrivikramaH..
wrivikrama	puM.||viRNuH||samAnArWaka:viRNu,nArAyaNa,kqRNa,vEkuNTa,viRtaraSravas,xAmoxara,hqRIkeSa,keSava,mAXava,svaBU,xEwyAri,puNdarIkAkRa,govinxa,garudaXvaja,pIwAmbara,acyuwa,SArfgin,viRvaksena,janArxana,upenxra,inxrAvaraja,cakrapANi,cawurBuja,paxmanABa,maXuripu,vAsuxeva,wrivikrama,xevakInanxana,SOri,SrIpawi,puruRowwama,vanamAlin,baliXvaMsin,kaMsArAwi,aXokRaja,viSvamBara,kEtaBajiw,viXu,SrIvawsalAFCana,purANapuruRa,yajFapuruRa,narakAnwaka,jalaSAyin,viSvarUpa,mukunxa,muramarxana,lakRmIpawi,murAri,aja,ajiwa,avyakwa,vqRAkapi,baBru,hari,veXas||pawnI:lakRmI||janaka:vasuxevaH||sambanXi2:viRNuSafKaH,viRNucakram,viRNugaxA,viRNuKadgaH,viRNoH_maNiH,viRNucApaH,viRNoH_aSvaH,viRNoH_sAraWiH,viRNoH_manwriH,garudaH||vESiRtyavaw:viRNulAFCanam||janya:kAmaxevaH||sevaka:viRNuSafKaH,viRNucakram,viRNugaxA,viRNuKadgaH,viRNoH_maNiH,viRNucApaH,viRNoH_aSvaH,viRNoH_sAraWiH,viRNoH_manwriH,garudaH||onto:,xravyam,AwmA,ISvaraH||1.1.20.2.4||1.1.20:upenxra inxrAvarajaScakrapANiScawurBujaH.paxmanABo maXuripurvAsuxevaswrivikramaH..
xevakInanxana	puM.||viRNuH||samAnArWaka:viRNu,nArAyaNa,kqRNa,vEkuNTa,viRtaraSravas,xAmoxara,hqRIkeSa,keSava,mAXava,svaBU,xEwyAri,puNdarIkAkRa,govinxa,garudaXvaja,pIwAmbara,acyuwa,SArfgin,viRvaksena,janArxana,upenxra,inxrAvaraja,cakrapANi,cawurBuja,paxmanABa,maXuripu,vAsuxeva,wrivikrama,xevakInanxana,SOri,SrIpawi,puruRowwama,vanamAlin,baliXvaMsin,kaMsArAwi,aXokRaja,viSvamBara,kEtaBajiw,viXu,SrIvawsalAFCana,purANapuruRa,yajFapuruRa,narakAnwaka,jalaSAyin,viSvarUpa,mukunxa,muramarxana,lakRmIpawi,murAri,aja,ajiwa,avyakwa,vqRAkapi,baBru,hari,veXas||pawnI:lakRmI||janaka:vasuxevaH||sambanXi2:viRNuSafKaH,viRNucakram,viRNugaxA,viRNuKadgaH,viRNoH_maNiH,viRNucApaH,viRNoH_aSvaH,viRNoH_sAraWiH,viRNoH_manwriH,garudaH||vESiRtyavaw:viRNulAFCanam||janya:kAmaxevaH||sevaka:viRNuSafKaH,viRNucakram,viRNugaxA,viRNuKadgaH,viRNoH_maNiH,viRNucApaH,viRNoH_aSvaH,viRNoH_sAraWiH,viRNoH_manwriH,garudaH||onto:,xravyam,AwmA,ISvaraH||1.1.21.1.1||1.1.21:xevakInanxanaH SOriH SrIpawiH puruRowwamaH.vanamAlI baliXvaMsI kaMsArAwiraXokRajaH..
SOri	puM.||viRNuH||samAnArWaka:viRNu,nArAyaNa,kqRNa,vEkuNTa,viRtaraSravas,xAmoxara,hqRIkeSa,keSava,mAXava,svaBU,xEwyAri,puNdarIkAkRa,govinxa,garudaXvaja,pIwAmbara,acyuwa,SArfgin,viRvaksena,janArxana,upenxra,inxrAvaraja,cakrapANi,cawurBuja,paxmanABa,maXuripu,vAsuxeva,wrivikrama,xevakInanxana,SOri,SrIpawi,puruRowwama,vanamAlin,baliXvaMsin,kaMsArAwi,aXokRaja,viSvamBara,kEtaBajiw,viXu,SrIvawsalAFCana,purANapuruRa,yajFapuruRa,narakAnwaka,jalaSAyin,viSvarUpa,mukunxa,muramarxana,lakRmIpawi,murAri,aja,ajiwa,avyakwa,vqRAkapi,baBru,hari,veXas||pawnI:lakRmI||janaka:vasuxevaH||sambanXi2:viRNuSafKaH,viRNucakram,viRNugaxA,viRNuKadgaH,viRNoH_maNiH,viRNucApaH,viRNoH_aSvaH,viRNoH_sAraWiH,viRNoH_manwriH,garudaH||vESiRtyavaw:viRNulAFCanam||janya:kAmaxevaH||sevaka:viRNuSafKaH,viRNucakram,viRNugaxA,viRNuKadgaH,viRNoH_maNiH,viRNucApaH,viRNoH_aSvaH,viRNoH_sAraWiH,viRNoH_manwriH,garudaH||onto:,xravyam,AwmA,ISvaraH||1.1.21.1.2||1.1.21:xevakInanxanaH SOriH SrIpawiH puruRowwamaH.vanamAlI baliXvaMsI kaMsArAwiraXokRajaH..
SrIpawi	puM.||viRNuH||samAnArWaka:viRNu,nArAyaNa,kqRNa,vEkuNTa,viRtaraSravas,xAmoxara,hqRIkeSa,keSava,mAXava,svaBU,xEwyAri,puNdarIkAkRa,govinxa,garudaXvaja,pIwAmbara,acyuwa,SArfgin,viRvaksena,janArxana,upenxra,inxrAvaraja,cakrapANi,cawurBuja,paxmanABa,maXuripu,vAsuxeva,wrivikrama,xevakInanxana,SOri,SrIpawi,puruRowwama,vanamAlin,baliXvaMsin,kaMsArAwi,aXokRaja,viSvamBara,kEtaBajiw,viXu,SrIvawsalAFCana,purANapuruRa,yajFapuruRa,narakAnwaka,jalaSAyin,viSvarUpa,mukunxa,muramarxana,lakRmIpawi,murAri,aja,ajiwa,avyakwa,vqRAkapi,baBru,hari,veXas||pawnI:lakRmI||janaka:vasuxevaH||sambanXi2:viRNuSafKaH,viRNucakram,viRNugaxA,viRNuKadgaH,viRNoH_maNiH,viRNucApaH,viRNoH_aSvaH,viRNoH_sAraWiH,viRNoH_manwriH,garudaH||vESiRtyavaw:viRNulAFCanam||janya:kAmaxevaH||sevaka:viRNuSafKaH,viRNucakram,viRNugaxA,viRNuKadgaH,viRNoH_maNiH,viRNucApaH,viRNoH_aSvaH,viRNoH_sAraWiH,viRNoH_manwriH,garudaH||onto:,xravyam,AwmA,ISvaraH||1.1.21.1.3||1.1.21:xevakInanxanaH SOriH SrIpawiH puruRowwamaH.vanamAlI baliXvaMsI kaMsArAwiraXokRajaH..
puruRowwama	puM.||viRNuH||samAnArWaka:viRNu,nArAyaNa,kqRNa,vEkuNTa,viRtaraSravas,xAmoxara,hqRIkeSa,keSava,mAXava,svaBU,xEwyAri,puNdarIkAkRa,govinxa,garudaXvaja,pIwAmbara,acyuwa,SArfgin,viRvaksena,janArxana,upenxra,inxrAvaraja,cakrapANi,cawurBuja,paxmanABa,maXuripu,vAsuxeva,wrivikrama,xevakInanxana,SOri,SrIpawi,puruRowwama,vanamAlin,baliXvaMsin,kaMsArAwi,aXokRaja,viSvamBara,kEtaBajiw,viXu,SrIvawsalAFCana,purANapuruRa,yajFapuruRa,narakAnwaka,jalaSAyin,viSvarUpa,mukunxa,muramarxana,lakRmIpawi,murAri,aja,ajiwa,avyakwa,vqRAkapi,baBru,hari,veXas||pawnI:lakRmI||janaka:vasuxevaH||sambanXi2:viRNuSafKaH,viRNucakram,viRNugaxA,viRNuKadgaH,viRNoH_maNiH,viRNucApaH,viRNoH_aSvaH,viRNoH_sAraWiH,viRNoH_manwriH,garudaH||vESiRtyavaw:viRNulAFCanam||janya:kAmaxevaH||sevaka:viRNuSafKaH,viRNucakram,viRNugaxA,viRNuKadgaH,viRNoH_maNiH,viRNucApaH,viRNoH_aSvaH,viRNoH_sAraWiH,viRNoH_manwriH,garudaH||onto:,xravyam,AwmA,ISvaraH||1.1.21.1.4||1.1.21:xevakInanxanaH SOriH SrIpawiH puruRowwamaH.vanamAlI baliXvaMsI kaMsArAwiraXokRajaH..
vanamAlin	puM.||viRNuH||samAnArWaka:viRNu,nArAyaNa,kqRNa,vEkuNTa,viRtaraSravas,xAmoxara,hqRIkeSa,keSava,mAXava,svaBU,xEwyAri,puNdarIkAkRa,govinxa,garudaXvaja,pIwAmbara,acyuwa,SArfgin,viRvaksena,janArxana,upenxra,inxrAvaraja,cakrapANi,cawurBuja,paxmanABa,maXuripu,vAsuxeva,wrivikrama,xevakInanxana,SOri,SrIpawi,puruRowwama,vanamAlin,baliXvaMsin,kaMsArAwi,aXokRaja,viSvamBara,kEtaBajiw,viXu,SrIvawsalAFCana,purANapuruRa,yajFapuruRa,narakAnwaka,jalaSAyin,viSvarUpa,mukunxa,muramarxana,lakRmIpawi,murAri,aja,ajiwa,avyakwa,vqRAkapi,baBru,hari,veXas||pawnI:lakRmI||janaka:vasuxevaH||sambanXi2:viRNuSafKaH,viRNucakram,viRNugaxA,viRNuKadgaH,viRNoH_maNiH,viRNucApaH,viRNoH_aSvaH,viRNoH_sAraWiH,viRNoH_manwriH,garudaH||vESiRtyavaw:viRNulAFCanam||janya:kAmaxevaH||sevaka:viRNuSafKaH,viRNucakram,viRNugaxA,viRNuKadgaH,viRNoH_maNiH,viRNucApaH,viRNoH_aSvaH,viRNoH_sAraWiH,viRNoH_manwriH,garudaH||onto:,xravyam,AwmA,ISvaraH||1.1.21.2.1||1.1.21:xevakInanxanaH SOriH SrIpawiH puruRowwamaH.vanamAlI baliXvaMsI kaMsArAwiraXokRajaH..
baliXvaMsin	puM.||viRNuH||samAnArWaka:viRNu,nArAyaNa,kqRNa,vEkuNTa,viRtaraSravas,xAmoxara,hqRIkeSa,keSava,mAXava,svaBU,xEwyAri,puNdarIkAkRa,govinxa,garudaXvaja,pIwAmbara,acyuwa,SArfgin,viRvaksena,janArxana,upenxra,inxrAvaraja,cakrapANi,cawurBuja,paxmanABa,maXuripu,vAsuxeva,wrivikrama,xevakInanxana,SOri,SrIpawi,puruRowwama,vanamAlin,baliXvaMsin,kaMsArAwi,aXokRaja,viSvamBara,kEtaBajiw,viXu,SrIvawsalAFCana,purANapuruRa,yajFapuruRa,narakAnwaka,jalaSAyin,viSvarUpa,mukunxa,muramarxana,lakRmIpawi,murAri,aja,ajiwa,avyakwa,vqRAkapi,baBru,hari,veXas||pawnI:lakRmI||janaka:vasuxevaH||sambanXi2:viRNuSafKaH,viRNucakram,viRNugaxA,viRNuKadgaH,viRNoH_maNiH,viRNucApaH,viRNoH_aSvaH,viRNoH_sAraWiH,viRNoH_manwriH,garudaH||vESiRtyavaw:viRNulAFCanam||janya:kAmaxevaH||sevaka:viRNuSafKaH,viRNucakram,viRNugaxA,viRNuKadgaH,viRNoH_maNiH,viRNucApaH,viRNoH_aSvaH,viRNoH_sAraWiH,viRNoH_manwriH,garudaH||onto:,xravyam,AwmA,ISvaraH||1.1.21.2.2||1.1.21:xevakInanxanaH SOriH SrIpawiH puruRowwamaH.vanamAlI baliXvaMsI kaMsArAwiraXokRajaH..
kaMsArAwi	puM.||viRNuH||samAnArWaka:viRNu,nArAyaNa,kqRNa,vEkuNTa,viRtaraSravas,xAmoxara,hqRIkeSa,keSava,mAXava,svaBU,xEwyAri,puNdarIkAkRa,govinxa,garudaXvaja,pIwAmbara,acyuwa,SArfgin,viRvaksena,janArxana,upenxra,inxrAvaraja,cakrapANi,cawurBuja,paxmanABa,maXuripu,vAsuxeva,wrivikrama,xevakInanxana,SOri,SrIpawi,puruRowwama,vanamAlin,baliXvaMsin,kaMsArAwi,aXokRaja,viSvamBara,kEtaBajiw,viXu,SrIvawsalAFCana,purANapuruRa,yajFapuruRa,narakAnwaka,jalaSAyin,viSvarUpa,mukunxa,muramarxana,lakRmIpawi,murAri,aja,ajiwa,avyakwa,vqRAkapi,baBru,hari,veXas||pawnI:lakRmI||janaka:vasuxevaH||sambanXi2:viRNuSafKaH,viRNucakram,viRNugaxA,viRNuKadgaH,viRNoH_maNiH,viRNucApaH,viRNoH_aSvaH,viRNoH_sAraWiH,viRNoH_manwriH,garudaH||vESiRtyavaw:viRNulAFCanam||janya:kAmaxevaH||sevaka:viRNuSafKaH,viRNucakram,viRNugaxA,viRNuKadgaH,viRNoH_maNiH,viRNucApaH,viRNoH_aSvaH,viRNoH_sAraWiH,viRNoH_manwriH,garudaH||onto:,xravyam,AwmA,ISvaraH||1.1.21.2.3||1.1.21:xevakInanxanaH SOriH SrIpawiH puruRowwamaH.vanamAlI baliXvaMsI kaMsArAwiraXokRajaH..
aXokRaja	puM.||viRNuH||samAnArWaka:viRNu,nArAyaNa,kqRNa,vEkuNTa,viRtaraSravas,xAmoxara,hqRIkeSa,keSava,mAXava,svaBU,xEwyAri,puNdarIkAkRa,govinxa,garudaXvaja,pIwAmbara,acyuwa,SArfgin,viRvaksena,janArxana,upenxra,inxrAvaraja,cakrapANi,cawurBuja,paxmanABa,maXuripu,vAsuxeva,wrivikrama,xevakInanxana,SOri,SrIpawi,puruRowwama,vanamAlin,baliXvaMsin,kaMsArAwi,aXokRaja,viSvamBara,kEtaBajiw,viXu,SrIvawsalAFCana,purANapuruRa,yajFapuruRa,narakAnwaka,jalaSAyin,viSvarUpa,mukunxa,muramarxana,lakRmIpawi,murAri,aja,ajiwa,avyakwa,vqRAkapi,baBru,hari,veXas||pawnI:lakRmI||janaka:vasuxevaH||sambanXi2:viRNuSafKaH,viRNucakram,viRNugaxA,viRNuKadgaH,viRNoH_maNiH,viRNucApaH,viRNoH_aSvaH,viRNoH_sAraWiH,viRNoH_manwriH,garudaH||vESiRtyavaw:viRNulAFCanam||janya:kAmaxevaH||sevaka:viRNuSafKaH,viRNucakram,viRNugaxA,viRNuKadgaH,viRNoH_maNiH,viRNucApaH,viRNoH_aSvaH,viRNoH_sAraWiH,viRNoH_manwriH,garudaH||onto:,xravyam,AwmA,ISvaraH||1.1.21.2.4||1.1.21:xevakInanxanaH SOriH SrIpawiH puruRowwamaH.vanamAlI baliXvaMsI kaMsArAwiraXokRajaH..
viSvamBara	puM.||viRNuH||samAnArWaka:viRNu,nArAyaNa,kqRNa,vEkuNTa,viRtaraSravas,xAmoxara,hqRIkeSa,keSava,mAXava,svaBU,xEwyAri,puNdarIkAkRa,govinxa,garudaXvaja,pIwAmbara,acyuwa,SArfgin,viRvaksena,janArxana,upenxra,inxrAvaraja,cakrapANi,cawurBuja,paxmanABa,maXuripu,vAsuxeva,wrivikrama,xevakInanxana,SOri,SrIpawi,puruRowwama,vanamAlin,baliXvaMsin,kaMsArAwi,aXokRaja,viSvamBara,kEtaBajiw,viXu,SrIvawsalAFCana,purANapuruRa,yajFapuruRa,narakAnwaka,jalaSAyin,viSvarUpa,mukunxa,muramarxana,lakRmIpawi,murAri,aja,ajiwa,avyakwa,vqRAkapi,baBru,hari,veXas||pawnI:lakRmI||janaka:vasuxevaH||sambanXi2:viRNuSafKaH,viRNucakram,viRNugaxA,viRNuKadgaH,viRNoH_maNiH,viRNucApaH,viRNoH_aSvaH,viRNoH_sAraWiH,viRNoH_manwriH,garudaH||vESiRtyavaw:viRNulAFCanam||janya:kAmaxevaH||sevaka:viRNuSafKaH,viRNucakram,viRNugaxA,viRNuKadgaH,viRNoH_maNiH,viRNucApaH,viRNoH_aSvaH,viRNoH_sAraWiH,viRNoH_manwriH,garudaH||onto:,xravyam,AwmA,ISvaraH||1.1.22.1.1||1.1.22:viSvamBaraH kEtaBajixviXuH SrIvawsalAFCanaH.purANapuruRo yajFapuruRo narakAnwakaH.jalaSAyI viSvarUpo mukunxo muramarxanaH.vasuxevoZsya janakaH sa evAnakaxunxuBiH..
kEtaBajiw	puM.||viRNuH||samAnArWaka:viRNu,nArAyaNa,kqRNa,vEkuNTa,viRtaraSravas,xAmoxara,hqRIkeSa,keSava,mAXava,svaBU,xEwyAri,puNdarIkAkRa,govinxa,garudaXvaja,pIwAmbara,acyuwa,SArfgin,viRvaksena,janArxana,upenxra,inxrAvaraja,cakrapANi,cawurBuja,paxmanABa,maXuripu,vAsuxeva,wrivikrama,xevakInanxana,SOri,SrIpawi,puruRowwama,vanamAlin,baliXvaMsin,kaMsArAwi,aXokRaja,viSvamBara,kEtaBajiw,viXu,SrIvawsalAFCana,purANapuruRa,yajFapuruRa,narakAnwaka,jalaSAyin,viSvarUpa,mukunxa,muramarxana,lakRmIpawi,murAri,aja,ajiwa,avyakwa,vqRAkapi,baBru,hari,veXas||pawnI:lakRmI||janaka:vasuxevaH||sambanXi2:viRNuSafKaH,viRNucakram,viRNugaxA,viRNuKadgaH,viRNoH_maNiH,viRNucApaH,viRNoH_aSvaH,viRNoH_sAraWiH,viRNoH_manwriH,garudaH||vESiRtyavaw:viRNulAFCanam||janya:kAmaxevaH||sevaka:viRNuSafKaH,viRNucakram,viRNugaxA,viRNuKadgaH,viRNoH_maNiH,viRNucApaH,viRNoH_aSvaH,viRNoH_sAraWiH,viRNoH_manwriH,garudaH||onto:,xravyam,AwmA,ISvaraH||1.1.22.1.2||1.1.22:viSvamBaraH kEtaBajixviXuH SrIvawsalAFCanaH.purANapuruRo yajFapuruRo narakAnwakaH.jalaSAyI viSvarUpo mukunxo muramarxanaH.vasuxevoZsya janakaH sa evAnakaxunxuBiH..
viXu	puM.||viRNuH||samAnArWaka:viRNu,nArAyaNa,kqRNa,vEkuNTa,viRtaraSravas,xAmoxara,hqRIkeSa,keSava,mAXava,svaBU,xEwyAri,puNdarIkAkRa,govinxa,garudaXvaja,pIwAmbara,acyuwa,SArfgin,viRvaksena,janArxana,upenxra,inxrAvaraja,cakrapANi,cawurBuja,paxmanABa,maXuripu,vAsuxeva,wrivikrama,xevakInanxana,SOri,SrIpawi,puruRowwama,vanamAlin,baliXvaMsin,kaMsArAwi,aXokRaja,viSvamBara,kEtaBajiw,viXu,SrIvawsalAFCana,purANapuruRa,yajFapuruRa,narakAnwaka,jalaSAyin,viSvarUpa,mukunxa,muramarxana,lakRmIpawi,murAri,aja,ajiwa,avyakwa,vqRAkapi,baBru,hari,veXas||pawnI:lakRmI||janaka:vasuxevaH||sambanXi2:viRNuSafKaH,viRNucakram,viRNugaxA,viRNuKadgaH,viRNoH_maNiH,viRNucApaH,viRNoH_aSvaH,viRNoH_sAraWiH,viRNoH_manwriH,garudaH||vESiRtyavaw:viRNulAFCanam||janya:kAmaxevaH||sevaka:viRNuSafKaH,viRNucakram,viRNugaxA,viRNuKadgaH,viRNoH_maNiH,viRNucApaH,viRNoH_aSvaH,viRNoH_sAraWiH,viRNoH_manwriH,garudaH||onto:,xravyam,AwmA,ISvaraH||1.1.22.1.3||1.1.22:viSvamBaraH kEtaBajixviXuH SrIvawsalAFCanaH.purANapuruRo yajFapuruRo narakAnwakaH.jalaSAyI viSvarUpo mukunxo muramarxanaH.vasuxevoZsya janakaH sa evAnakaxunxuBiH..
SrIvawsalAFCana	puM.||viRNuH||samAnArWaka:viRNu,nArAyaNa,kqRNa,vEkuNTa,viRtaraSravas,xAmoxara,hqRIkeSa,keSava,mAXava,svaBU,xEwyAri,puNdarIkAkRa,govinxa,garudaXvaja,pIwAmbara,acyuwa,SArfgin,viRvaksena,janArxana,upenxra,inxrAvaraja,cakrapANi,cawurBuja,paxmanABa,maXuripu,vAsuxeva,wrivikrama,xevakInanxana,SOri,SrIpawi,puruRowwama,vanamAlin,baliXvaMsin,kaMsArAwi,aXokRaja,viSvamBara,kEtaBajiw,viXu,SrIvawsalAFCana,purANapuruRa,yajFapuruRa,narakAnwaka,jalaSAyin,viSvarUpa,mukunxa,muramarxana,lakRmIpawi,murAri,aja,ajiwa,avyakwa,vqRAkapi,baBru,hari,veXas||pawnI:lakRmI||janaka:vasuxevaH||sambanXi2:viRNuSafKaH,viRNucakram,viRNugaxA,viRNuKadgaH,viRNoH_maNiH,viRNucApaH,viRNoH_aSvaH,viRNoH_sAraWiH,viRNoH_manwriH,garudaH||vESiRtyavaw:viRNulAFCanam||janya:kAmaxevaH||sevaka:viRNuSafKaH,viRNucakram,viRNugaxA,viRNuKadgaH,viRNoH_maNiH,viRNucApaH,viRNoH_aSvaH,viRNoH_sAraWiH,viRNoH_manwriH,garudaH||onto:,xravyam,AwmA,ISvaraH||1.1.22.1.4||1.1.22:viSvamBaraH kEtaBajixviXuH SrIvawsalAFCanaH.purANapuruRo yajFapuruRo narakAnwakaH.jalaSAyI viSvarUpo mukunxo muramarxanaH.vasuxevoZsya janakaH sa evAnakaxunxuBiH..
purANapuruRa	puM.||viRNuH||samAnArWaka:viRNu,nArAyaNa,kqRNa,vEkuNTa,viRtaraSravas,xAmoxara,hqRIkeSa,keSava,mAXava,svaBU,xEwyAri,puNdarIkAkRa,govinxa,garudaXvaja,pIwAmbara,acyuwa,SArfgin,viRvaksena,janArxana,upenxra,inxrAvaraja,cakrapANi,cawurBuja,paxmanABa,maXuripu,vAsuxeva,wrivikrama,xevakInanxana,SOri,SrIpawi,puruRowwama,vanamAlin,baliXvaMsin,kaMsArAwi,aXokRaja,viSvamBara,kEtaBajiw,viXu,SrIvawsalAFCana,purANapuruRa,yajFapuruRa,narakAnwaka,jalaSAyin,viSvarUpa,mukunxa,muramarxana,lakRmIpawi,murAri,aja,ajiwa,avyakwa,vqRAkapi,baBru,hari,veXas||pawnI:lakRmI||janaka:vasuxevaH||sambanXi2:viRNuSafKaH,viRNucakram,viRNugaxA,viRNuKadgaH,viRNoH_maNiH,viRNucApaH,viRNoH_aSvaH,viRNoH_sAraWiH,viRNoH_manwriH,garudaH||vESiRtyavaw:viRNulAFCanam||janya:kAmaxevaH||sevaka:viRNuSafKaH,viRNucakram,viRNugaxA,viRNuKadgaH,viRNoH_maNiH,viRNucApaH,viRNoH_aSvaH,viRNoH_sAraWiH,viRNoH_manwriH,garudaH||onto:,xravyam,AwmA,ISvaraH||1.1.22.2.1||1.1.22:viSvamBaraH kEtaBajixviXuH SrIvawsalAFCanaH.purANapuruRo yajFapuruRo narakAnwakaH.jalaSAyI viSvarUpo mukunxo muramarxanaH.vasuxevoZsya janakaH sa evAnakaxunxuBiH..
yajFapuruRa	puM.||viRNuH||samAnArWaka:viRNu,nArAyaNa,kqRNa,vEkuNTa,viRtaraSravas,xAmoxara,hqRIkeSa,keSava,mAXava,svaBU,xEwyAri,puNdarIkAkRa,govinxa,garudaXvaja,pIwAmbara,acyuwa,SArfgin,viRvaksena,janArxana,upenxra,inxrAvaraja,cakrapANi,cawurBuja,paxmanABa,maXuripu,vAsuxeva,wrivikrama,xevakInanxana,SOri,SrIpawi,puruRowwama,vanamAlin,baliXvaMsin,kaMsArAwi,aXokRaja,viSvamBara,kEtaBajiw,viXu,SrIvawsalAFCana,purANapuruRa,yajFapuruRa,narakAnwaka,jalaSAyin,viSvarUpa,mukunxa,muramarxana,lakRmIpawi,murAri,aja,ajiwa,avyakwa,vqRAkapi,baBru,hari,veXas||pawnI:lakRmI||janaka:vasuxevaH||sambanXi2:viRNuSafKaH,viRNucakram,viRNugaxA,viRNuKadgaH,viRNoH_maNiH,viRNucApaH,viRNoH_aSvaH,viRNoH_sAraWiH,viRNoH_manwriH,garudaH||vESiRtyavaw:viRNulAFCanam||janya:kAmaxevaH||sevaka:viRNuSafKaH,viRNucakram,viRNugaxA,viRNuKadgaH,viRNoH_maNiH,viRNucApaH,viRNoH_aSvaH,viRNoH_sAraWiH,viRNoH_manwriH,garudaH||onto:,xravyam,AwmA,ISvaraH||1.1.22.2.2||1.1.22:viSvamBaraH kEtaBajixviXuH SrIvawsalAFCanaH.purANapuruRo yajFapuruRo narakAnwakaH.jalaSAyI viSvarUpo mukunxo muramarxanaH.vasuxevoZsya janakaH sa evAnakaxunxuBiH..
